date,total_calls,dayofweek,month,is_weekend,is_holiday,lag1,rolling7_mean,rolling7_std
2024-08-07,8672,2,8,False,False,9494.0,8803.857142857143,917.9935418384721
2024-08-08,8192,3,8,False,False,8672.0,8706.857142857143,945.1870059361142
2024-08-09,9790,4,8,False,False,8192.0,8860.857142857143,1030.1642957268884
2024-08-10,8587,5,8,True,False,9790.0,8999.857142857143,889.993338658859
2024-08-11,9466,6,8,True,False,8587.0,9220.142857142857,760.7746991436703
2024-08-12,9720,0,8,False,False,9466.0,9131.57142857143,634.2359858241136
2024-08-13,9214,1,8,False,False,9720.0,9091.57142857143,616.1400969321983
2024-08-14,9312,2,8,False,False,9214.0,9183.0,590.4526512205132
2024-08-15,8840,3,8,False,False,9312.0,9275.57142857143,441.094795987913
2024-08-16,9221,4,8,False,False,8840.0,9194.285714285714,378.4788476193055
2024-08-17,8191,5,8,True,False,9221.0,9137.714285714286,495.7925353363417
2024-08-18,7436,6,8,True,False,8191.0,8847.714285714286,782.5408858936622
2024-08-19,9419,0,8,False,False,7436.0,8804.714285714286,733.344328921895
2024-08-20,9204,1,8,False,False,9419.0,8803.285714285714,732.4233098160548
2024-08-21,8862,2,8,False,False,9204.0,8739.0,699.3320622803828
2024-08-22,9006,3,8,False,False,8862.0,8762.714285714286,706.1094613645758
2024-08-23,8838,4,8,False,False,9006.0,8708.0,678.9980363250936
2024-08-24,8590,5,8,True,False,8838.0,8765.0,644.2207178703068
2024-08-25,8616,6,8,True,False,8590.0,8933.57142857143,301.98446822248957
2024-08-26,8992,0,8,False,False,8616.0,8872.57142857143,219.42869543647444
2024-08-27,9099,1,8,False,False,8992.0,8857.57142857143,195.2535592017544
2024-08-28,8839,2,8,False,False,9099.0,8854.285714285714,195.3601070550793
2024-08-29,8900,3,8,False,False,8839.0,8839.142857142857,185.49971120501368
2024-08-30,8519,4,8,False,False,8900.0,8793.57142857143,221.51512901143542
2024-08-31,8653,5,8,True,False,8519.0,8802.57142857143,212.98110803766824
2024-09-01,9075,6,9,True,False,8653.0,8868.142857142857,216.5936507005922
2024-09-02,8538,0,9,False,True,9075.0,8803.285714285714,240.02966086556614
2024-09-03,9938,1,9,False,False,8538.0,8923.142857142857,490.79100391491505
2024-09-04,9516,2,9,False,False,9938.0,9019.857142857143,536.0626296032428
2024-09-05,9673,3,9,False,False,9516.0,9130.285714285714,584.6719063673562
2024-09-06,10289,4,9,False,False,9673.0,9383.142857142857,654.7822611554235
2024-09-07,9572,5,9,True,False,10289.0,9514.42857142857,570.7225996176118
2024-09-08,9954,6,9,True,False,9572.0,9640.0,554.3906564869202
2024-09-09,9970,0,9,False,False,9954.0,9844.57142857143,272.5324794973071
2024-09-10,9789,1,9,False,False,9970.0,9823.285714285714,269.8244579263263
2024-09-11,9005,2,9,False,False,9789.0,9750.285714285714,403.0499201032495
2024-09-12,10716,3,9,False,False,9005.0,9899.285714285714,539.4317115526018
2024-09-13,10769,4,9,False,False,10716.0,9967.857142857143,621.4942822401032
2024-09-14,10562,5,9,True,False,10769.0,10109.285714285714,628.996479663098
2024-09-15,14377,6,9,True,False,10562.0,10741.142857142857,1720.8712356024225
2024-09-16,12529,0,9,False,False,14377.0,11106.714285714286,1799.7528269446439
2024-09-17,9813,1,9,False,False,12529.0,11110.142857142857,1796.844681524758
2024-09-18,9499,2,9,False,False,9813.0,11180.714285714286,1707.8835551919922
2024-09-19,9821,3,9,False,False,9499.0,11052.857142857143,1780.4320101753797
2024-09-20,9668,4,9,False,False,9821.0,10895.57142857143,1856.6866417665333
2024-09-21,9066,5,9,True,False,9668.0,10681.857142857143,1983.2656931243002
2024-09-22,10780,6,9,True,False,9066.0,10168.0,1162.4158750923305
2024-09-23,12992,0,9,False,False,10780.0,10234.142857142857,1321.4445919234795
2024-09-24,9461,1,9,False,False,12992.0,10183.857142857143,1346.5995975754922
2024-09-25,9110,2,9,False,False,9461.0,10128.285714285714,1386.993476827453
2024-09-26,8999,3,9,False,False,9110.0,10010.857142857143,1450.6803494190153
2024-09-27,9731,4,9,False,False,8999.0,10019.857142857143,1448.3923764610458
2024-09-28,7202,5,9,True,False,9731.0,9753.57142857143,1785.1779423111532
2024-09-29,7519,6,9,True,False,7202.0,9287.714285714286,1894.8067372237633
2024-09-30,10084,0,9,False,False,7519.0,8872.285714285714,1098.9409620608496
2024-10-01,9174,1,10,False,False,10084.0,8831.285714285714,1078.4794410473905
2024-10-02,9258,2,10,False,False,9174.0,8852.42857142857,1086.2766463387397
2024-10-03,8614,3,10,False,False,9258.0,8797.42857142857,1087.3646823310655
2024-10-04,9790,4,10,False,False,8614.0,8805.857142857143,1096.001585852166
2024-10-05,10232,5,10,True,False,9790.0,9238.714285714286,944.923756057543
2024-10-06,8521,6,10,True,False,10232.0,9381.857142857143,679.6509958724898
2024-10-07,9743,0,10,False,False,8521.0,9333.142857142857,631.4481843538709
2024-10-08,9110,1,10,False,False,9743.0,9324.0,634.5919949069563
2024-10-09,8816,2,10,False,False,9110.0,9260.857142857143,663.5813008645836
2024-10-10,9177,3,10,False,False,8816.0,9341.285714285714,603.5129698373478
2024-10-11,9518,4,10,False,False,9177.0,9302.42857142857,578.0256214456323
2024-10-12,8040,5,10,True,False,9518.0,8989.285714285714,584.2224788228298
2024-10-13,8918,6,10,True,False,8040.0,9046.0,549.4193905084296
2024-10-14,8156,0,10,False,True,8918.0,8819.285714285714,541.2432337639184
2024-10-15,11494,1,10,False,False,8156.0,9159.857142857143,1155.8059855315098
2024-10-16,10661,2,10,False,False,11494.0,9423.42857142857,1269.1353824740722
2024-10-17,10150,3,10,False,False,10661.0,9562.42857142857,1290.7465355551458
2024-10-18,9559,4,10,False,False,10150.0,9568.285714285714,1290.6043434874082
2024-10-19,8795,5,10,True,False,9559.0,9676.142857142857,1167.2502486001604
2024-10-20,8739,6,10,True,False,8795.0,9650.57142857143,1188.396518723561
2024-10-21,10021,0,10,False,False,8739.0,9917.0,989.9749155071195
2024-10-22,9985,1,10,False,False,10021.0,9701.42857142857,715.6232381970369
2024-10-23,9279,2,10,False,False,9985.0,9504.0,585.5940004246338
2024-10-24,8426,3,10,False,False,9279.0,9257.714285714286,629.5095218463564
2024-10-25,8768,4,10,False,False,8426.0,9144.714285714286,637.3587985548071
2024-10-26,9276,5,10,True,False,8768.0,9213.42857142857,619.0371171270283
2024-10-27,9413,6,10,True,False,9276.0,9309.714285714286,584.3930510326325
2024-10-28,12029,0,10,False,False,9413.0,9596.57142857143,1180.5132862647558
2024-10-29,11468,1,10,False,False,12029.0,9808.42857142857,1378.3355732117445
2024-10-30,10138,2,10,False,False,11468.0,9931.142857142857,1361.4798846073613
2024-10-31,10129,3,10,False,False,10138.0,10174.42857142857,1188.9169941789964
2024-11-01,9397,4,11,False,False,10129.0,10264.285714285714,1084.049155448485
2024-11-02,9472,5,11,True,False,9397.0,10292.285714285714,1056.4480921600332
2024-11-03,8895,6,11,True,False,9472.0,10218.285714285714,1142.9076536456944
2024-11-04,11499,0,11,False,False,8895.0,10142.57142857143,1013.1503437533937
2024-11-05,8373,1,11,False,True,11499.0,9700.42857142857,1013.6593538828907
2024-11-06,8611,2,11,False,False,8373.0,9482.285714285714,1066.71719374376
2024-11-07,8713,3,11,False,False,8611.0,9280.0,1057.8624674313708
2024-11-08,8878,4,11,False,False,8713.0,9205.857142857143,1066.4483779616946
2024-11-09,8702,5,11,True,False,8878.0,9095.857142857143,1074.1052755000917
2024-11-10,8101,6,11,True,False,8702.0,8982.42857142857,1138.8259827768252
2024-11-11,7613,0,11,False,True,8101.0,8427.285714285714,440.92051977865293
2024-11-12,10220,1,11,False,False,7613.0,8691.142857142857,805.1913703319976
2024-11-13,10569,2,11,False,False,10220.0,8970.857142857143,1069.442444854853
2024-11-14,10633,3,11,False,False,10569.0,9245.142857142857,1226.9095903354614
2024-11-15,9348,4,11,False,False,10633.0,9312.285714285714,1216.283370804364
2024-11-16,8070,5,11,True,False,9348.0,9222.0,1290.3381985613898
2024-11-17,7907,6,11,True,False,8070.0,9194.285714285714,1320.1668725689783
2024-11-18,11608,0,11,False,False,7907.0,9765.0,1384.5933217615425
2024-11-19,13855,1,11,False,False,11608.0,10284.285714285714,2087.1057882696255
2024-11-20,13418,2,11,False,False,13855.0,10691.285714285714,2405.3975218444134
2024-11-21,9811,3,11,False,False,13418.0,10573.857142857143,2428.66914369245
2024-11-22,10376,4,11,False,False,9811.0,10720.714285714286,2372.6235629422085
2024-11-23,8571,5,11,True,False,10376.0,10792.285714285714,2285.2856651693637
2024-11-24,8513,6,11,True,False,8571.0,10878.857142857143,2166.140610130643
2024-11-25,9922,0,11,False,False,8513.0,10638.0,2165.2879716102448
2024-11-26,8610,1,11,False,False,9922.0,9888.714285714286,1730.3430983753585
2024-11-27,8325,2,11,False,False,8610.0,9161.142857142857,841.461710075865
2024-11-28,6416,3,11,False,True,8325.0,8676.142857142857,1272.482276048326
2024-11-29,8682,4,11,False,False,6416.0,8434.142857142857,1034.0727615552298
2024-11-30,8566,5,11,True,False,8682.0,8433.42857142857,1033.964192987811
2024-12-01,9398,6,12,True,False,8566.0,8559.857142857143,1097.4720085377094
2024-12-02,11012,0,12,False,False,9398.0,8715.57142857143,1367.1449395416248
2024-12-03,10839,1,12,False,False,11012.0,9034.0,1581.2725887714594
2024-12-04,10509,2,12,False,False,10839.0,9346.0,1632.6907239278348
2024-12-05,10400,3,12,False,False,10509.0,9915.142857142857,1020.835022350404
2024-12-06,10252,4,12,False,False,10400.0,10139.42857142857,865.3831246222471
2024-12-07,8354,5,12,True,False,10252.0,10109.142857142857,930.8584619535276
2024-12-08,7989,6,12,True,False,8354.0,9907.857142857143,1218.2401827460583
2024-12-09,8666,0,12,False,False,7989.0,9572.714285714286,1186.1342973831297
2024-12-10,8883,1,12,False,False,8666.0,9293.285714285714,1062.006860349106
2024-12-11,8766,2,12,False,False,8883.0,9044.285714285714,924.9516589684894
2024-12-12,10891,3,12,False,False,8766.0,9114.42857142857,1054.4481743456824
2024-12-13,10613,4,12,False,False,10891.0,9166.0,1125.7735118575101
2024-12-14,9204,5,12,True,False,10613.0,9287.42857142857,1067.9483222738882
2024-12-15,9655,6,12,True,False,9204.0,9525.42857142857,903.3055697719074
2024-12-16,14216,0,12,False,False,9655.0,10318.285714285714,1904.3043974363054
2024-12-17,12877,1,12,False,False,14216.0,10888.857142857143,1998.5979609525855
2024-12-18,8815,2,12,False,False,12877.0,10895.857142857143,1989.9908231422824
2024-12-19,8980,3,12,False,False,8815.0,10622.857142857143,2117.7489171737275
2024-12-20,9157,4,12,False,False,8980.0,10414.857142857143,2189.1762094885125
2024-12-21,8002,5,12,True,False,9157.0,10243.142857142857,2341.8033954320663
2024-12-22,11168,6,12,True,False,8002.0,10459.285714285714,2348.286021355843
2024-12-23,12317,0,12,False,False,11168.0,10188.0,1910.9208949264955
2024-12-24,8359,1,12,False,False,12317.0,9542.57142857143,1586.8304737371761
2024-12-25,6291,2,12,False,True,8359.0,9182.0,2010.0356547418069
2024-12-26,8375,3,12,False,False,6291.0,9095.57142857143,2033.0443393379976
2024-12-27,8139,4,12,False,False,8375.0,8950.142857142857,2064.0907948837416
2024-12-28,7407,5,12,True,False,8139.0,8865.142857142857,2121.1068202372853
2024-12-29,10938,6,12,True,False,7407.0,8832.285714285714,2080.8889698304156
2024-12-30,11131,0,12,False,False,10938.0,8662.857142857143,1775.786438789996
2024-12-31,11338,1,12,False,False,11131.0,9088.42857142857,2029.6464271019247
2025-01-01,10686,2,1,False,True,11338.0,9716.285714285714,1667.5322799759856
2025-01-02,13401,3,1,False,False,10686.0,10434.285714285714,2035.2472179308486
2025-01-03,11297,4,1,False,False,13401.0,10885.42857142857,1775.0407372924292
2025-01-04,11247,5,1,True,False,11297.0,11434.0,897.1595918973264
2025-01-05,13314,6,1,True,False,11247.0,11773.42857142857,1103.8775380664604
2025-01-06,13790,0,1,False,False,13314.0,12153.285714285714,1288.09157468014
2025-01-07,14578,1,1,False,False,13790.0,12616.142857142857,1509.413288728618
2025-01-08,12885,2,1,False,False,14578.0,12930.285714285714,1246.729282868569
2025-01-09,14475,3,1,False,False,12885.0,13083.714285714286,1373.9111706227513
2025-01-10,13826,4,1,False,False,14475.0,13445.0,1138.0348559395766
2025-01-11,11162,5,1,True,False,13826.0,13432.857142857143,1165.5179719151577
2025-01-12,11453,6,1,True,False,11162.0,13167.0,1388.1366407286457
2025-01-13,12656,0,1,False,False,11453.0,13005.0,1369.3565398877706
2025-01-14,9676,1,1,False,False,12656.0,12304.714285714286,1654.5863243608567
2025-01-15,9676,2,1,False,False,9676.0,11846.285714285714,1894.2124761393493
2025-01-16,9809,3,1,False,False,9676.0,11179.714285714286,1615.4678078176898
2025-01-17,8992,4,1,False,False,9809.0,10489.142857142857,1297.6556333855265
2025-01-18,7649,5,1,True,False,8992.0,9987.285714285714,1630.649739039202
2025-01-19,7480,6,1,True,False,7649.0,9419.714285714286,1724.2057798965334
2025-01-20,8968,0,1,False,True,7480.0,8892.857142857143,968.2255984654855
2025-01-21,13179,1,1,False,False,8968.0,9393.285714285714,1898.6605554342639
2025-01-22,13080,2,1,False,False,13179.0,9879.57142857143,2362.4171842375763
2025-01-23,10956,3,1,False,False,13080.0,10043.42857142857,2396.2423261670206
2025-01-24,11806,4,1,False,False,10956.0,10445.42857142857,2426.3069232301045
2025-01-25,8371,5,1,True,False,11806.0,10548.57142857143,2299.658080175037
2025-01-26,7493,6,1,True,False,8371.0,10550.42857142857,2296.770403352137
2025-01-27,9368,0,1,False,False,7493.0,10607.57142857143,2255.44251808398
2025-01-28,9213,1,1,False,False,9368.0,10041.0,1983.5863143979175
2025-01-29,8524,2,1,False,False,9213.0,9390.142857142857,1511.5197019965872
2025-01-30,9161,3,1,False,False,8524.0,9133.714285714286,1344.6473780990357
2025-01-31,8517,4,1,False,False,9161.0,8663.857142857143,650.9384068587798
2025-02-01,7813,5,2,True,False,8517.0,8584.142857142857,722.9611397052026
2025-02-02,7986,6,2,True,False,7813.0,8654.57142857143,614.8845032857708
2025-02-03,8744,0,2,False,False,7986.0,8565.42857142857,534.1488110826314
2025-02-04,9798,1,2,False,False,8744.0,8649.0,678.5872579607606
2025-02-05,9223,2,2,False,False,9798.0,8748.857142857143,707.9235901732951
2025-02-06,8434,3,2,False,False,9223.0,8645.0,690.4954742791854
2025-02-07,8520,4,2,False,False,8434.0,8645.42857142857,690.4037121237999
2025-02-08,7703,5,2,True,False,8520.0,8629.714285714286,713.3780471077554
2025-02-09,7957,6,2,True,False,7703.0,8625.57142857143,717.8098302342962
2025-02-10,9587,0,2,False,False,7957.0,8746.0,806.2571963503362
2025-02-11,8572,1,2,False,False,9587.0,8570.857142857143,659.4380002627332
2025-02-12,8565,2,2,False,True,8572.0,8476.857142857143,594.7048087276958
2025-02-13,8952,3,2,False,False,8565.0,8550.857142857143,620.1659532124008
2025-02-14,8526,4,2,False,False,8952.0,8551.714285714286,620.1203416235224
2025-02-15,7372,5,2,True,True,8526.0,8504.42857142857,702.7391306269499
2025-02-16,7209,6,2,True,False,7372.0,8397.57142857143,842.7713919252677
2025-02-17,8745,0,2,False,True,7209.0,8277.285714285714,691.1665776752164
2025-02-18,10132,1,2,False,False,8745.0,8500.142857142857,989.2521465854115
2025-02-19,10946,2,2,False,False,10132.0,8840.285714285714,1356.4567463660399
2025-02-20,9532,3,2,False,False,10946.0,8923.142857142857,1381.8936800120268
2025-02-21,8737,4,2,False,False,9532.0,8953.285714285714,1374.0661937337459
2025-02-22,8395,5,2,True,False,8737.0,9099.42857142857,1224.0684699181086
2025-02-23,8634,6,2,True,False,8395.0,9303.0,943.6521251676255
2025-02-24,9533,0,2,False,False,8634.0,9415.57142857143,912.4788321093608
2025-02-25,9103,1,2,False,False,9533.0,9268.57142857143,859.1540135782762
2025-02-26,8493,2,2,False,False,9103.0,8918.142857142857,475.5727874789652
2025-02-27,8370,3,2,False,False,8493.0,8752.142857142857,425.7864991485491
2025-02-28,8280,4,2,False,False,8370.0,8686.857142857143,461.9918572772793
2025-03-01,7802,5,3,True,False,8280.0,8602.142857142857,566.8884159960487
2025-03-02,8120,6,3,True,False,7802.0,8528.714285714286,594.6819077696947
2025-03-03,9092,0,3,False,False,8120.0,8465.714285714286,483.5282529786683
2025-03-04,8743,1,3,False,False,9092.0,8414.285714285714,419.33229237515496
2025-03-05,8567,2,3,False,False,8743.0,8424.857142857143,422.567717875499
2025-03-06,9273,3,3,False,False,8567.0,8553.857142857143,527.7674451787532
2025-03-07,8924,4,3,False,False,9273.0,8645.857142857143,528.2030634050782
2025-03-08,8799,5,3,True,False,8924.0,8788.285714285714,374.9105290091739
2025-03-09,6958,6,3,True,False,8799.0,8622.285714285714,769.6097959974724
2025-03-10,8886,0,3,False,False,6958.0,8592.857142857143,752.4013619896248
2025-03-11,9210,1,3,False,False,8886.0,8659.57142857143,787.8043025064363
2025-03-12,8771,2,3,False,False,9210.0,8688.714285714286,787.5823161815778
2025-03-13,8804,3,3,False,False,8771.0,8621.714285714286,748.5756951896079
2025-03-14,8494,4,3,False,False,8804.0,8560.285714285714,737.1921310589736
2025-03-15,7993,5,3,True,False,8494.0,8445.142857142857,756.3880019697833
2025-03-16,7015,6,3,True,False,7993.0,8453.285714285714,737.7880712611652
2025-03-17,9570,0,3,False,False,7015.0,8551.0,842.5121166290127
2025-03-18,9035,1,3,False,False,9570.0,8526.0,822.0462274106197
2025-03-19,8767,2,3,False,False,9035.0,8525.42857142857,821.8489028085706
2025-03-20,8167,3,3,False,False,8767.0,8434.42857142857,821.1288687213785
2025-03-21,8585,4,3,False,False,8167.0,8447.42857142857,822.9475190117843
2025-03-22,7745,5,3,True,False,8585.0,8412.0,850.6438737803452
2025-03-23,7836,6,3,True,False,7745.0,8529.285714285714,661.4939441108063
2025-03-24,8303,0,3,False,False,7836.0,8348.285714285714,476.83635008453035
2025-03-25,8629,1,3,False,False,8303.0,8290.285714285714,397.4739883672935
2025-03-26,8317,2,3,False,False,8629.0,8226.0,339.716057907235
2025-03-27,8226,3,3,False,False,8317.0,8234.42857142857,338.7387671657678
2025-03-28,8570,4,3,False,False,8226.0,8232.285714285714,336.18928908469104
2025-03-29,7808,5,3,True,False,8570.0,8241.285714285714,321.4922053413892
2025-03-30,8136,6,3,True,False,7808.0,8284.142857142857,275.110540553868
2025-03-31,7439,0,3,False,False,8136.0,8160.714285714285,420.5915335515802
2025-04-01,7825,1,4,False,False,7439.0,8045.857142857143,379.13297076862267
2025-04-02,8674,2,4,False,False,7825.0,8096.857142857143,440.6980933971026
2025-04-03,8342,3,4,False,False,8674.0,8113.428571428572,448.475884577589
2025-04-04,8702,4,4,False,False,8342.0,8132.285714285715,472.9787571994505
2025-04-05,7412,5,4,True,False,8702.0,8075.714285714285,537.5099113150721
2025-04-06,7267,6,4,True,False,7412.0,7951.571428571428,615.9011980133805
2025-04-07,8076,0,4,False,False,7267.0,8042.571428571428,573.1189106235437
2025-04-08,8294,1,4,False,False,8076.0,8109.571428571428,570.8542888055156
2025-04-09,8461,2,4,False,False,8294.0,8079.142857142857,540.6306282393813
2025-04-10,7944,3,4,False,False,8461.0,8022.285714285715,529.1863925832464
2025-04-11,7332,4,4,False,False,7944.0,7826.571428571428,487.6104514681605
2025-04-12,6625,5,4,True,False,7332.0,7714.142857142857,659.546164310864
2025-04-13,7444,6,4,True,False,6625.0,7739.428571428572,642.724891158197
2025-04-14,7832,0,4,False,False,7444.0,7704.571428571428,627.8741532990371
2025-04-15,7864,1,4,False,False,7832.0,7643.142857142857,579.7891652924417
2025-04-16,7593,2,4,False,False,7864.0,7519.142857142857,455.141893102769
2025-04-17,7333,3,4,False,False,7593.0,7431.857142857143,417.0808988559718
2025-04-18,7935,4,4,False,False,7333.0,7518.0,453.6841779623385
2025-04-19,8466,5,4,True,False,7935.0,7781.0,376.8394883767233
2025-04-20,7542,6,4,True,False,8466.0,7795.0,363.8287142782493
2025-04-21,7405,0,4,False,False,7542.0,7734.0,391.34639387635906
2025-04-22,8035,1,4,False,False,7405.0,7758.428571428572,405.88087626090027
2025-04-23,7435,2,4,False,False,8035.0,7735.857142857143,420.7352408072959
2025-04-24,7374,3,4,False,False,7435.0,7741.714285714285,414.43041807835715
2025-04-25,7780,4,4,False,False,7374.0,7719.571428571428,406.44591979046373
2025-04-26,6772,5,4,True,False,7780.0,7477.571428571428,391.9986637489746
2025-04-27,6816,6,4,True,False,6772.0,7373.857142857143,461.91753541496814
2025-04-28,6675,0,4,False,False,6816.0,7269.571428571428,530.9597778686388
2025-04-29,4432,1,4,False,False,6675.0,6754.857142857143,1103.2470905727196
2025-04-30,9,2,4,False,False,4432.0,5694.0,2722.4068395447484
2025-05-01,2,3,5,False,False,9.0,4640.857142857143,3323.694953339907
2025-05-08,1,3,5,False,False,2.0,3529.5714285714284,3398.8001244136594
2025-05-09,1,4,5,False,False,1.0,2562.285714285714,3283.7741352639637
2025-05-12,1,0,5,False,False,1.0,1588.7142857142858,2784.787407462538
2025-06-04,1,2,6,False,False,1.0,635.2857142857143,1674.1961966155345
